estimations;id;iter
0.85;176;3
0.93;176;4
0.71;176;5
0.93;176;6
0.78;176;7
0.93;176;8
0.85;176;9
0.97;177;0
0.97;177;1
0.97;177;2
;177;3
0.97;177;4
0.97;177;5
0.97;177;6
0.97;177;7
0.97;177;8
0.97;177;9
0.99;178;0
0.99;178;1
0.99;178;2
0.99;178;3
0.99;178;4
0.99;178;5
0.99;178;6
0.99;178;7
0.99;178;8
0.99;178;9
0.78;179;0
0.93;179;1
0.78;179;2
0.78;179;3
0.86;179;4
0.86;179;5
0.86;179;6
0.78;179;7
0.86;179;8
0.86;179;9
0.68;200;0
0.86;200;1
0.78;200;2
0.78;200;3
0.78;200;4
0.78;200;5
0.71;200;6
0.71;200;7
0.78;200;8
0.78;200;9
0.93;201;0
0.93;201;1
0.93;201;2
0.97;201;3
0.97;201;4
0.93;201;5
0.97;201;6
0.93;201;7
0.93;201;8
0.97;201;9
0.78;202;0
0.86;202;1
0.71;202;2
0.78;202;3
0.86;202;4
0.71;202;5
0.93;202;6
0.78;202;7
0.86;202;8
0.78;202;9
0.93;203;0
0.93;203;1
0.97;203;2
0.97;203;3
0.97;203;4
0.97;203;5
0.93;203;6
0.97;203;7
0.85;203;8
0.93;203;9
0.93;204;0
0.93;204;1
0.93;204;2
0.93;204;3
0.86;204;4
0.78;204;5
0.86;204;6
0.78;204;7
0.78;204;8
0.93;204;9
0.71;205;0
0.73;205;1
0.73;205;2
0.75;205;3
0.78;205;4
0.85;205;5
0.86;205;6
0.78;205;7
0.78;205;8
0.7;205;9
0.97;206;0
0.97;206;1
0.93;206;2
0.97;206;3
0.97;206;4
0.97;206;5
0.97;206;6
;206;7
0.93;206;8
0.97;206;9
0.78;207;0
0.78;207;1
0.86;207;2
0.86;207;3
0.78;207;4
0.93;207;5
0.93;207;6
0.93;207;7
0.93;207;8
0.86;207;9
0.2;208;0
0.78;208;1
0.78;208;2
0.78;208;3
0.86;208;4
0.78;208;5
0.78;208;6
0.78;208;7
0.73;208;8
0.86;208;9
0.78;209;0
0.73;209;1
0.97;209;2
0.73;209;3
0.85;209;4
0.86;209;5
0.22;209;6
0.95;209;7
0.78;209;8
0.92;209;9
0.97;210;0
0.87;210;1
0.95;210;2
0.97;210;3
0.97;210;4
0.98;210;5
0.99;210;6
0.97;210;7
0.97;210;8
0.97;210;9
0.93;211;0
0.97;211;1
0.97;211;2
0.86;211;3
0.78;211;4
0.97;211;5
0.93;211;6
0.93;211;7
0.93;211;8
0.97;211;9
0.93;212;0
0.78;212;1
0.78;212;2
0.93;212;3
0.97;212;4
0.97;212;5
0.97;212;6
0.93;212;7
0.97;212;8
0.92;212;9
0.97;213;0
0.97;213;1
0.97;213;2
0.97;213;3
0.97;213;4
0.93;213;5
0.97;213;6
0.97;213;7
0.97;213;8
0.97;213;9
0.78;214;0
0.62;214;1
0.66;214;2
0.6;214;3
0.62;214;4
0.78;214;5
0.6;214;6
0.66;214;7
0.63;214;8
0.78;214;9
0.86;215;0
0.86;215;1
0.86;215;2
0.86;215;3
0.88;215;4
0.86;215;5
0.92;215;6
0.78;215;7
0.85;215;8
0.85;215;9
0.93;216;0
0.66;216;1
0.78;216;2
0.86;216;3
0.86;216;4
0.78;216;5
0.92;216;6
0.78;216;7
0.78;216;8
0.92;216;9
0.86;217;0
0.78;217;1
0.78;217;2
0.93;217;3
0.78;217;4
0.86;217;5
0.86;217;6
0.78;217;7
0.78;217;8
0.78;217;9
0.97;218;0
0.99;218;1
0.97;218;2
0.97;218;3
0.99;218;4
0.97;218;5
0.99;218;6
0.97;218;7
0.99;218;8
0.97;218;9
0.97;219;0
0.5;219;1
0.5;219;2
0.97;219;3
0.97;219;4
0.5;219;5
0.86;219;6
0.97;219;7
0.5;219;8
0.92;219;9
0.86;180;0
0.93;180;1
0.78;180;2
0.78;180;3
0.78;180;4
0.78;180;5
0.86;180;6
0.86;180;7
0.93;180;8
0.93;180;9
0.97;181;0
0.97;181;1
0.97;181;2
0.97;181;3
0.93;181;4
0.97;181;5
0.97;181;6
0.86;181;7
0.97;181;8
0.97;181;9
0.86;182;0
0.97;182;1
0.97;182;2
0.92;182;3
0.85;182;4
0.86;182;5
0.97;182;6
0.97;182;7
0.93;182;8
0.92;182;9
0.78;183;0
0.78;183;1
0.92;183;2
0.86;183;3
0.86;183;4
0.78;183;5
0.78;183;6
0.78;183;7
0.78;183;8
0.78;183;9
0.97;184;0
0.87;184;1
0.97;184;2
0.93;184;3
0.93;184;4
0.93;184;5
0.93;184;6
0.93;184;7
0.97;184;8
0.93;184;9
0.68;185;0
0.93;185;1
0.42;185;2
0.3;185;3
0.42;185;4
0.45;185;5
0.62;185;6
0.62;185;7
0.35;185;8
0.45;185;9
0.85;186;0
0.86;186;1
0.86;186;2
0.97;186;3
0.85;186;4
0.86;186;5
0.93;186;6
0.97;186;7
0.92;186;8
0.73;186;9
0.97;187;0
0.97;187;1
0.97;187;2
0.86;187;3
0.93;187;4
0.86;187;5
0.86;187;6
0.93;187;7
0.93;187;8
0.86;187;9
0.97;188;0
0.93;188;1
0.78;188;2
0.78;188;3
0.78;188;4
0.93;188;5
0.93;188;6
0.78;188;7
0.78;188;8
0.78;188;9
0.86;189;0
0.93;189;1
0.97;189;2
0.86;189;3
0.93;189;4
0.97;189;5
0.86;189;6
0.97;189;7
0.93;189;8
0.93;189;9
0.99;190;0
0.99;190;1
0.97;190;2
0.99;190;3
0.99;190;4
0.99;190;5
0.99;190;6
0.95;190;7
0.97;190;8
0.62;190;9
0.99;191;0
0.99;191;1
0.99;191;2
0.99;191;3
0.99;191;4
0.99;191;5
0.99;191;6
0.99;191;7
0.99;191;8
0.99;191;9
0.96;192;0
0.97;192;1
0.9;192;2
0.92;192;3
0.73;192;4
0.95;192;5
0.97;192;6
0.86;192;7
0.92;192;8
0.86;192;9
0.96;193;0
0.97;193;1
0.97;193;2
0.97;193;3
0.97;193;4
0.97;193;5
0.92;193;6
0.97;193;7
0.99;193;8
0.97;193;9
0.93;194;0
0.93;194;1
0.93;194;2
0.93;194;3
0.86;194;4
0.86;194;5
0.93;194;6
0.97;194;7
0.93;194;8
0.86;194;9
0.97;195;0
0.93;195;1
0.92;195;2
0.93;195;3
0.93;195;4
0.97;195;5
0.97;195;6
0.97;195;7
0.97;195;8
0.93;195;9
0.97;196;0
0.86;196;1
0.97;196;2
0.85;196;3
0.85;196;4
0.86;196;5
0.86;196;6
0.97;196;7
0.97;196;8
0.93;196;9
0.78;197;0
0.78;197;1
0.71;197;2
0.86;197;3
0.78;197;4
0.78;197;5
0.78;197;6
0.78;197;7
0.78;197;8
0.78;197;9
0.97;198;0
0.97;198;1
0.97;198;2
0.97;198;3
0.92;198;4
0.97;198;5
0.93;198;6
0.97;198;7
0.93;198;8
0.97;198;9
0.78;199;0
0.78;199;1
0.78;199;2
0.78;199;3
0.78;199;4
0.86;199;5
;199;6
0.78;199;7
0.78;199;8
;199;9
0.71;220;0
0.86;220;1
0.78;220;2
0.66;220;3
0.66;220;4
0.71;220;5
0.6;220;6
0.66;220;7
;220;8
0.65;220;9
;221;0
0.78;221;1
;221;2
0.86;221;3
0.78;221;4
0.86;221;5
0.78;221;6
0.78;221;7
0.78;221;8
0.78;221;9
0.71;222;0
0.71;222;1
0.45;222;2
0.75;222;3
0.71;222;4
0.35;222;5
0.66;222;6
0.71;222;7
0.71;222;8
0.78;222;9
0.78;223;0
0.86;223;1
0.86;223;2
0.86;223;3
0.86;223;4
0.86;223;5
0.86;223;6
;223;7
0.86;223;8
0.86;223;9
0.78;224;0
0.85;224;1
0.93;224;2
0.93;224;3
0.97;224;4
0.93;224;5
0.93;224;6
0.93;224;7
0.93;224;8
0.97;224;9
0.85;225;0
0.86;225;1
0.78;225;2
0.93;225;3
0.93;225;4
0.86;225;5
0.86;225;6
0.85;225;7
0.93;225;8
0.86;225;9
0.78;226;0
0.71;226;1
0.78;226;2
0.78;226;3
0.71;226;4
0.71;226;5
0.71;226;6
0.78;226;7
0.71;226;8
0.78;226;9
0.75;227;0
;227;1
0.78;227;2
0.78;227;3
0.71;227;4
0.78;227;5
0.75;227;6
0.86;227;7
0.71;227;8
0.71;227;9
0.12;228;0
0.78;228;1
0.78;228;2
0.32;228;3
0.78;228;4
0.78;228;5
;228;6
0.65;228;7
0.78;228;8
0.86;228;9
0.86;229;0
0.86;229;1
0.85;229;2
0.78;229;3
0.6;229;4
0.78;229;5
0.78;229;6
0.86;229;7
0.86;229;8
0.78;229;9
0.93;230;0
0.86;230;1
0.94;230;2
0.93;230;3
0.93;230;4
0.86;230;5
0.93;230;6
0.85;230;7
0.86;230;8
0.86;230;9
0.15;231;0
0.2;231;1
0.15;231;2
0.12;231;3
0.05;231;4
0.25;231;5
0.15;231;6
0.15;231;7
0.15;231;8
0.04;231;9
0.95;232;0
0.97;232;1
0.97;232;2
0.97;232;3
0.85;232;4
0.93;232;5
0.95;232;6
0.97;232;7
0.97;232;8
0.97;232;9
0.78;233;0
0.6;233;1
0.86;233;2
0.78;233;3
0.78;233;4
0.78;233;5
0.78;233;6
0.78;233;7
0.78;233;8
0.75;233;9
0.97;234;0
0.93;234;1
0.93;234;2
0.92;234;3
0.86;234;4
0.93;234;5
0.86;234;6
0.95;234;7
0.97;234;8
0.25;234;9
0.71;235;0
0.73;235;1
0.71;235;2
0.78;235;3
0.78;235;4
0.35;235;5
0.78;235;6
0.71;235;7
0.78;235;8
0.73;235;9
0.93;236;0
0.93;236;1
0.97;236;2
0.86;236;3
0.97;236;4
0.93;236;5
0.93;236;6
0.97;236;7
0.86;236;8
0.82;236;9
0.97;237;0
0.93;237;1
0.97;237;2
0.97;237;3
0.97;237;4
0.95;237;5
0.93;237;6
0.97;237;7
0.97;237;8
0.97;237;9
0.78;238;0
0.78;238;1
0.78;238;2
0.78;238;3
0.78;238;4
0.78;238;5
0.78;238;6
0.71;238;7
0.78;238;8
0.78;238;9
0.78;239;0
0.86;239;1
0.86;239;2
0.86;239;3
0.86;239;4
0.78;239;5
0.93;239;6
0.86;239;7
0.86;239;8
0.78;239;9
0.22;240;0
0.07;240;1
0.15;240;2
0.15;240;3
0.22;240;4
0.15;240;5
0.22;240;6
0.15;240;7
0.15;240;8
0.12;240;9
0.15;241;0
0.22;241;1
0.05;241;2
0.17;241;3
0.15;241;4
0.15;241;5
0.15;241;6
0.27;241;7
0.32;241;8
0.15;241;9
0.78;242;0
0.78;242;1
0.78;242;2
0.78;242;3
0.78;242;4
0.93;242;5
0.78;242;6
0.78;242;7
0.78;242;8
0.78;242;9
0.93;243;0
;243;1
0.97;243;2
;243;3
0.97;243;4
;243;5
0.86;243;6
;243;7
0.86;243;8
;243;9
0.85;244;0
0.85;244;1
0.78;244;2
0.78;244;3
0.86;244;4
0.78;244;5
0.86;244;6
0.78;244;7
0.78;244;8
0.86;244;9
0.78;245;0
0.78;245;1
0.78;245;2
0.78;245;3
0.78;245;4
0.78;245;5
0.78;245;6
0.71;245;7
0.78;245;8
0.71;245;9
0.71;246;0
0.71;246;1
0.62;246;2
0.68;246;3
0.62;246;4
0.12;246;5
0.71;246;6
0.62;246;7
0.68;246;8
0.62;246;9
0.93;247;0
0.86;247;1
0.85;247;2
0.93;247;3
0.86;247;4
0.7;247;5
0.86;247;6
0.93;247;7
;247;8
0.97;247;9
0.85;248;0
0.86;248;1
0.78;248;2
0.78;248;3
0.78;248;4
0.78;248;5
0.78;248;6
0.85;248;7
0.78;248;8
0.86;248;9
0.78;249;0
0.86;249;1
0.78;249;2
0.86;249;3
0.78;249;4
0.86;249;5
0.86;249;6
0.86;249;7
0.86;249;8
0.78;249;9
