id;iter;estimations
178;4;0.99
178;5;0.99
178;6;0.99
178;7;0.99
178;8;0.99
178;9;0.99
179;0;0.78
179;1;0.86
179;2;0.78
179;3;0.78
179;4;0.86
179;5;0.78
179;6;0.86
179;7;0.78
179;8;0.86
179;9;0.78
180;0;0.93
180;1;0.78
180;2;0.78
180;3;0.78
180;4;0.78
180;5;0.93
180;6;0.93
180;7;0.86
180;8;0.78
180;9;0.78
181;0;0.93
181;1;0.97
181;2;0.93
181;3;0.97
181;4;0.93
181;5;0.97
181;6;0.97
181;7;0.86
181;8;0.97
181;9;0.97
182;0;0.85
182;1;0.97
182;2;0.97
182;3;0.97
182;4;0.85
182;5;0.86
182;6;0.97
182;7;0.96
182;8;0.97
182;9;0.97
183;0;0.93
183;1;0.78
183;2;0.92
183;3;0.78
183;4;0.93
183;5;0.78
183;6;0.78
122;0;0.94
122;4;0.93
122;5;0.86
122;6;0.93
122;7;0.97
122;8;0.86
122;9;0.93
123;0;0.97
123;1;0.97
123;2;0.97
123;3;0.99
123;4;0.97
123;5;0.97
123;6;0.97
123;7;0.97
123;8;0.97
123;9;0.97
124;0;0.86
124;1;0.97
124;2;0.97
124;3;0.93
124;4;0.85
124;5;0.86
124;6;0.97
124;7;0.92
124;8;0.85
124;9;0.93
125;0;0.78
125;1;0.78
125;2;0.78
125;3;0.71
125;4;0.78
125;5;0.73
125;6;0.86
125;7;0.86
125;8;0.86
125;9;0.73
126;0;0.93
126;1;0.86
126;2;0.86
126;3;0.93
126;4;0.93
126;5;0.93
126;6;0.97
126;7;0.97
126;8;0.93
126;9;0.97
127;0;0.97
127;1;0.92
127;2;0.97
127;3;0.85
127;4;0.85
127;5;0.78
127;6;0.97
127;7;0.93
127;8;0.97
127;9;0.97
128;0;0.93
128;1;0.78
128;2;0.93
128;3;0.97
128;4;0.86
128;5;0.78
128;6;0.93
128;7;0.86
128;8;0.93
128;9;0.86
129;0;0.97
129;1;0.97
129;2;0.97
129;3;0.99
129;4;0.97
129;5;0.99
129;6;0.97
129;7;0.99
129;8;0.97
129;9;0.97
130;0;0.78
130;1;0.85
130;2;0.78
130;3;0.75
130;4;0.86
130;5;0.78
130;6;0.86
130;7;0.71
130;8;0.7
130;9;0.78
131;0;0.78
131;1;0.78
131;3;0.78
131;4;0.71
131;5;0.78
131;6;0.75
131;7;0.78
132;0;0.78
132;1;0.78
132;2;0.65
132;3;0.4
122;1;0.97
122;2;0.97
122;3;0.93
132;4;0.71
132;5;0.66
132;6;0.71
132;7;0.6
132;8;0.86
132;9;0.6
133;0;0.93
133;1;0.93
133;2;0.86
133;3;0.93
133;4;0.86
133;5;0.86
133;6;0.93
133;7;0.86
133;8;0.93
133;9;0.86
134;0;0.78
134;1;0.86
134;2;0.86
134;3;0.86
134;5;0.78
134;6;0.86
134;7;0.78
134;8;0.86
134;9;0.86
135;0;0.97
135;1;0.93
135;2;0.97
135;3;0.97
135;4;0.97
135;5;0.97
135;6;0.93
135;7;0.97
135;8;0.93
135;9;0.97
136;0;0.97
136;1;0.92
136;2;0.86
136;3;0.85
136;4;0.97
136;5;0.97
136;6;0.92
136;7;0.95
136;8;0.95
136;9;0.93
137;0;0.86
137;1;0.86
137;2;0.85
137;3;0.86
137;4;0.86
137;5;0.78
137;6;0.78
137;7;0.86
137;8;0.78
137;9;0.86
138;0;0.95
138;1;0.92
138;2;0.95
138;3;0.97
138;4;0.92
138;5;0.97
138;6;0.97
138;7;0.97
138;8;0.93
138;9;0.93
139;0;0.93
139;1;0.93
139;2;0.97
139;3;0.97
139;4;0.97
139;5;0.97
139;6;0.97
139;7;0.97
139;8;0.97
139;9;0.97
140;0;0.92
140;1;0.78
140;2;0.86
140;3;0.86
140;4;0.93
140;5;0.78
140;6;0.86
140;7;0.93
140;8;0.93
140;9;0.86
141;0;0.97
141;1;0.92
141;2;0.86
141;3;0.85
141;4;0.92
141;5;0.92
141;6;0.85
141;7;0.97
141;8;0.62
141;9;0.9
142;0;0.95
142;1;0.86
142;2;0.97
142;3;0.7
153;5;0.93
203;9;0.93
204;0;0.97
204;1;0.93
204;2;0.93
204;3;0.93
204;4;0.93
204;5;0.93
204;6;0.86
204;7;0.78
204;8;0.78
204;9;0.78
205;0;0.85
205;1;0.78
205;2;0.73
205;3;0.86
205;4;0.86
205;5;0.86
205;6;0.75
205;7;0.82
205;8;0.78
205;9;0.7
206;0;0.99
206;1;0.93
206;2;0.93
206;3;0.93
206;4;0.93
206;5;0.97
206;6;0.97
206;7;0.97
206;8;0.97
206;9;0.99
207;0;0.86
207;1;0.66
207;2;0.78
207;3;0.78
207;4;0.86
207;5;0.86
207;6;0.75
207;7;0.93
207;8;0.93
207;9;0.86
208;1;0.71
208;2;0.78
208;3;0.71
208;4;0.78
208;7;0.93
208;8;0.73
209;0;0.93
209;1;0.73
209;2;0.65
209;3;0.62
209;4;0.93
209;5;0.93
209;6;0.85
209;7;0.68
209;8;0.6
209;9;0.85
210;0;0.97
210;1;0.78
210;2;0.97
210;3;0.92
210;4;0.92
210;5;0.97
210;6;0.95
210;7;0.97
210;8;0.97
210;9;0.97
211;0;0.97
211;1;0.93
211;2;0.97
211;3;0.86
211;4;0.97
211;5;0.97
211;6;0.97
211;7;0.93
211;8;0.93
211;9;0.93
212;0;0.78
212;1;0.93
212;2;0.93
212;3;0.93
212;4;0.93
212;5;0.97
212;6;0.92
212;7;0.78
212;8;0.78
212;9;0.87
213;0;0.97
213;1;0.97
213;2;0.97
213;3;0.97
213;4;0.97
213;5;0.93
213;6;0.97
213;7;0.97
213;8;0.97
153;6;0.93
163;7;0.96
203;8;0.93
213;9;0.97
214;3;0.62
214;4;0.62
214;5;0.78
214;6;0.62
214;7;0.66
214;8;0.63
214;9;0.78
215;0;0.78
215;1;0.93
215;2;0.78
215;3;0.86
215;4;0.86
215;5;0.78
215;6;0.92
215;7;0.78
215;8;0.68
215;9;0.73
216;0;0.78
216;1;0.66
216;2;0.78
216;3;0.85
216;4;0.78
216;5;0.78
216;6;0.86
216;7;0.78
216;8;0.93
216;9;0.86
217;0;0.86
217;1;0.85
217;2;0.86
217;3;0.93
217;4;0.78
217;5;0.86
217;6;0.78
217;7;0.78
217;8;0.86
217;9;0.78
218;0;0.97
218;1;0.99
218;2;0.99
218;3;0.97
218;4;0.99
218;5;0.97
218;6;0.99
218;7;0.99
218;8;0.99
218;9;0.97
219;0;0.97
219;1;0.5
219;2;0.5
219;3;0.9
219;4;0.5
219;5;0.5
219;6;0.93
219;7;0.5
219;8;0.93
219;9;0.5
220;0;0.71
220;1;0.71
220;2;0.85
220;3;0.66
220;4;0.78
220;5;0.71
220;6;0.71
220;7;0.62
220;8;0.71
220;9;0.71
221;1;0.78
221;2;0.85
221;4;0.78
221;5;0.78
221;6;0.86
221;7;0.78
221;8;0.86
221;9;0.78
222;0;0.71
222;1;0.66
222;2;0.55
222;3;0.75
222;4;0.62
222;5;0.42
222;6;0.66
222;7;0.78
222;8;0.66
222;9;0.71
223;0;0.78
223;1;0.78
223;2;0.93
223;3;0.78
223;4;0.85
223;5;0.78
223;6;0.86
223;8;0.78
223;9;0.78
224;0;0.86
224;1;0.85
224;2;0.86
214;0;0.86
214;1;0.62
214;2;0.66
224;6;0.93
224;7;0.93
224;8;0.93
224;9;0.97
225;0;0.86
225;1;0.86
225;2;0.71
225;3;0.86
225;4;0.93
225;5;0.86
225;6;0.82
225;7;0.86
225;8;0.93
225;9;0.93
226;0;0.71
226;1;0.71
226;2;0.78
226;3;0.78
226;4;0.71
226;5;0.71
226;6;0.66
226;7;0.78
226;8;0.71
226;9;0.71
227;0;0.78
227;1;0.6
227;2;0.71
227;3;0.78
227;4;0.6
227;5;0.78
227;6;0.75
227;7;0.75
227;8;0.3
227;9;0.6
228;1;0.78
228;2;0.78
228;4;0.78
228;5;0.78
228;6;0.93
228;7;0.71
228;8;0.78
228;9;0.71
229;0;0.86
229;1;0.86
229;2;0.78
229;3;0.86
229;5;0.86
229;8;0.93
229;9;0.78
230;0;0.93
230;1;0.85
230;2;0.86
230;3;0.93
230;4;0.93
230;5;0.86
230;6;0.86
230;7;0.86
230;8;0.93
230;9;0.86
231;0;0.15
231;1;0.22
231;2;0.15
231;3;0.12
231;4;0.05
231;5;0.27
231;6;0.15
231;7;0.15
231;8;0.15
231;9;0.05
232;0;0.97
232;1;0.97
232;2;0.97
232;3;0.97
232;4;0.78
232;5;0.97
232;6;0.97
232;7;0.97
232;8;0.97
232;9;0.97
233;0;0.78
233;1;0.85
233;2;0.78
233;3;0.73
233;4;0.71
233;5;0.78
233;6;0.78
233;7;0.78
233;8;0.73
233;9;0.75
234;0;0.97
234;1;0.86
234;2;0.92
234;3;0.42
234;4;0.42
234;5;0.93
224;3;0.93
224;4;0.93
224;5;0.93
234;6;0.62
234;7;0.92
234;8;0.86
234;9;0.93
235;1;0.73
235;2;0.73
235;3;0.85
235;4;0.78
235;6;0.78
235;7;0.73
235;8;0.78
235;9;0.73
236;0;0.93
236;1;0.86
236;2;0.97
236;3;0.86
236;4;0.93
236;5;0.97
236;6;0.97
236;7;0.86
236;8;0.86
236;9;0.86
237;0;0.97
237;1;0.93
237;2;0.95
237;3;0.97
237;4;0.97
237;5;0.93
237;6;0.97
237;7;0.97
237;8;0.97
237;9;0.97
238;0;0.78
238;2;0.78
238;3;0.78
238;4;0.78
238;5;0.78
238;7;0.78
238;8;0.78
238;9;0.78
239;0;0.78
239;1;0.85
239;2;0.78
239;3;0.78
239;4;0.86
239;5;0.71
239;6;0.93
239;7;0.86
239;8;0.78
239;9;0.78
240;4;0.22
240;6;0.2
241;0;0.15
241;1;0.15
241;3;0.22
241;4;0.15
241;5;0.15
241;6;0.15
241;7;0.22
241;8;0.32
241;9;0.15
242;0;0.78
242;1;0.78
242;2;0.93
242;3;0.78
242;4;0.78
242;5;0.78
242;6;0.78
242;7;0.78
242;8;0.78
242;9;0.78
243;0;0.93
243;1;0.97
243;2;0.97
243;3;0.93
243;4;0.86
243;5;0.93
243;6;0.86
243;7;0.97
243;8;0.86
243;9;0.93
244;0;0.78
244;1;0.85
244;2;0.78
244;3;0.86
244;4;0.85
244;5;0.86
244;6;0.85
244;7;0.78
244;8;0.78
244;9;0.78
245;0;0.85
245;1;0.78
245;2;0.78
245;3;0.73
245;4;0.78
245;5;0.78
245;6;0.78
245;7;0.78
245;8;0.75
245;9;0.71
246;1;0.71
246;7;0.62
246;8;0.62
246;9;0.66
247;0;0.93
247;1;0.71
247;2;0.86
247;3;0.86
247;4;0.86
247;5;0.86
247;6;0.78
247;8;0.25
247;9;0.97
248;0;0.78
248;1;0.78
248;2;0.78
248;3;0.86
248;4;0.86
248;5;0.65
248;6;0.78
248;7;0.85
248;8;0.86
248;9;0.78
249;0;0.86
249;1;0.86
249;2;0.78
249;3;0.86
249;4;0.78
249;5;0.93
249;6;0.86
249;7;0.86
249;8;0.86
249;9;0.78
246;2;0.62
246;3;0.71
246;4;0.62
19;2;0.66
19;3;0.71
19;5;0.42
19;7;0.78
31;3;0.15
31;6;0.27
31;9;0.25
33;2;0.71
33;9;0.78
58;9;0.71
64;5;0.71
79;9;0.78
82;1;0.93
90;0;0.71
90;9;0.71
91;0;0.93
110;3;0.62
115;3;0.78
116;5;0.78
116;9;0.71
131;2;0.78
131;8;0.78
131;9;0.78
134;4;0.78
144;4;0.97
147;0;0.78
147;2;0.71
147;3;0.66
147;4;0.62
147;5;0.71
147;6;0.73
147;7;0.71
147;8;0.68
157;5;0.78
197;7;0.42
208;0;0.78
208;5;0.78
208;6;0.78
208;9;0.78
221;0;0.78
221;3;0.78
223;7;0.75
228;0;0.78
228;3;0.78
229;4;0.78
229;6;0.78
229;7;0.78
235;0;0.4
235;5;0.78
238;1;0.78
238;6;0.78
240;0;0.62
240;1;0.62
240;2;0.71
240;3;0.62
240;5;0.62
240;7;0.62
240;8;0.22
240;9;0.32
241;2;0.15
246;0;0.62
246;5;0.62
246;6;0.35
247;7;0.78
